bundesland,partei,listenplatz,nachname,vorname,beruf,geburtsjahr,wahlkreis_name,wahlkreis_nummer
Saarland,SPD,001,Limbacher,Esra-Leon Ruben,Jurist,1989,Homburg,299
Saarland,SPD,002,Ortleb,Josephine Loulou,Restaurantfachfrau,1986,Saarbrücken,296
Saarland,SPD,003,Maaß,David Joachim Wilfried,Polizeibeamter,1984,Saarlouis,297
Saarland,SPD,004,Hans,Sandra,"Physiotherapeutin, selbst. Unternehmensberaterin",1979,,
Saarland,SPD,005,Moseler,Matthias Rudi,Betriebsrat,1961,,
Saarland,SPD,006,Friedrich,Tanja Margret,Gewerkschaftssekretärin,1976,,
Saarland,SPD,007,Meyer,Eric,"Geschäftsbereichsleiter, Dipl.-Betriebswirt (FH)",1979,,
Saarland,SPD,008,Herrmann,Nicole,Betriebswirtin,1980,,
Saarland,SPD,009,Schmidt,Stefan,Studienrat,1985,,
Saarland,SPD,010,Ney,Christine,Dipl.-Sozialpädagogin,1960,,
Saarland,SPD,011,Braun,Hans-Dieter Nikolaus,Rentner,1956,,
Saarland,SPD,012,Pfeiffer,Viola Marie,wissenschaftl. Referentin,1997,,
Saarland,CDU,001,Theis,Roland,Jurist,1980,St. Wendel,298
Saarland,CDU,002,Uhl,Markus Alexander,"MdB, Dipl.-Kaufmann",1979,Homburg,299
Saarland,CDU,003,Brück,Yvonne,"Industriekauffrau, Pferdewirtschaftsmeisterin",1972,Saarbrücken,296
Saarland,CDU,004,Hoffmann,Philip Maria Albert,Ökonom,1988,Saarlouis,297
Saarland,CDU,005,Wita,Saskia,Wirtschaftswissenschaftlerin,1995,,
Saarland,CDU,006,Wernet,Dana Maria,"Sozialpädagogin, Sozialarbeiterin (B. A.)",1990,,
Saarland,CDU,007,Müller,Christian,Verwaltungsbeamter,1982,,
Saarland,CDU,008,Kämpf,Lisa,Verwaltungsfachwirtin,1985,,
Saarland,CDU,009,Haßdenteufel,Christina,Dipl.-Betriebswirtin,1975,,
Saarland,CDU,010,Luxenburger,Jan-Philipp,"Senior Experte Zins, Währungs- und Rohstoffmanagement, Bankangestellter",1987,,
Saarland,CDU,011,Münzebrock,Carina,Volljuristin,1984,,
Saarland,CDU,012,Wirth,Susanne Elisabeth Ingrid,Dipl.-Verwaltungswirtin,1970,,
Saarland,CDU,013,Macri,Nicole,Regierungsbeschäftigte,1986,,
Saarland,CDU,014,Rupp,Vivien,Dipl.-Verwaltungswirtin (FH),1999,,
Saarland,CDU,015,Seger,Nikolas,Apotheker,1998,,
Saarland,CDU,016,Holderbaum,Sophie,Volljuristin,1994,,
Saarland,CDU,017,Speicher,Tobias,Beamtenanwärter,1997,,
Saarland,CDU,018,Tërstena,Dardan,Eisenbahner,1996,,
Saarland,CDU,019,Adam,Lena-Marie,"Dipl.-Juristin, Doktorandin",2000,,
Saarland,CDU,020,Math,Sabrina Margot,Lehrerin,1984,,
Saarland,FDP,001,Luksic,Oliver,Mitglied des Deutschen Bundestages,1979,St. Wendel,298
Saarland,FDP,002,König,Roland Helmut Horst,Geschäftsführer,1966,Saarbrücken,296
Saarland,FDP,003,Bierbrauer-Haupenthal,Gudrun,Oberstudienrätin,1976,Saarlouis,297
Saarland,FDP,004,Meyer,Danny Marlon,Kunsthistoriker,1997,,
Saarland,FDP,005,Dr. Kieser,Klaus Peter,Kulturmanager,1961,Homburg,299
Saarland,FDP,006,Reiter,Peter Willi Josef,Kriminalbeamter,1975,,
Saarland,FDP,007,Dr. Thewes,Hanno,Informationswissenschaftler,1963,,
Saarland,AfD,001,Becker,Carsten Roland,Facharbeiter,1990,Saarlouis,297
Saarland,AfD,002,Gamanov,Boris,Wirtschaftsfachwirt,1986,Saarbrücken,296
Saarland,AfD,003,Klesmann,Rüdiger Matthias,Kfz-Sachverständiger,1960,St. Wendel,298
Saarland,AfD,004,Shvydkyi,Olexij,Versicherungskaufmann,1979,Homburg,299
Saarland,AfD,005,Schwaben,Werner Heinz,Dachdecker,1961,,
Saarland,AfD,006,Schaufert,Magdalena Kamila,"wissenschaftl. Mitarbeiterin, Archäologin",1972,,
Saarland,Die Linke,001,Dr. Arndt,Michael Rudi,Arzt,1964,Homburg,299
Saarland,Die Linke,002,Pies,Jasmin,Restaurantfachfrau,1978,Saarbrücken,296
Saarland,Die Linke,003,Kreuter,Cornelia,Rentnerin,1960,,
Saarland,Die Linke,004,Reden-Buschbacher,Udo,Krankengymnast i. R.,1956,,
Saarland,Die Linke,005,Dietrich,Anne Maria,Studentin,2004,,
Saarland,Tierschutzpartei,001,Hacket,Hans Josef,selbständig,1960,,
Saarland,Tierschutzpartei,002,Bauer,Doris,Rentnerin,1956,,
Saarland,Tierschutzpartei,003,Lauer-Zimmermann,Sandra,Sozialversicherungsangestellte,1971,,
Saarland,Freie Wähler,001,Kammer,Uwe Andreas,"Berufsoffizier a. D., staatl. gepr. Techniker",1966,,
Saarland,Freie Wähler,002,Posse,Brandon Lee,freier Fotograf,1997,,
Saarland,Freie Wähler,003,Schlote,Uwe,"Kaufmann, Unternehmer",1963,Saarbrücken,296
Saarland,Freie Wähler,004,Kammerer,Axel Christopher,Unternehmer,1969,Homburg,299
Saarland,Freie Wähler,005,Brenner,Michael Christian,Sales Manager,1968,,
Saarland,Freie Wähler,006,Weber,Stefanie,Sicherheitsfachkraft i. R.,1962,,
Saarland,Freie Wähler,007,Ames,Alexandra,Rentnerin,1978,,
Saarland,Freie Wähler,008,Hoffmann,Klaus,"TV-Produzent, Sportmanager",1963,Saarlouis,297
Saarland,Freie Wähler,009,Emser,Michael Ernst,Industriemechaniker,1968,,
Saarland,Freie Wähler,010,Lang-Posse,Michelle Monique,Hausfrau,1997,,
Saarland,Freie Wähler,011,Willnat,Martin,Saalchef staatliche Spielbank,1969,,
Saarland,Freie Wähler,012,Schmitt,Michael Josef,Bau- und Landmaschinenmechanikermeister,1987,St. Wendel,298
Saarland,Freie Wähler,013,da Silva Borges,Willi,freier Journalist,1958,,
Saarland,Freie Wähler,014,Naumann,Tobias,kaufm. Assistent,1991,,
Saarland,Freie Wähler,015,Wilkin,Jonathan Raimund,Kaufmann im Einzelhandel,1996,,
Saarland,Volt,001,Gerhardt,Klara,Schülerin,2007,,
Saarland,Volt,002,Jungbär,Tobias,Lehrer,1989,,
Saarland,Volt,003,Rieth,Denise,Dipl.-Juristin,1995,,
Saarland,Volt,004,Klein,Alexander,Maschinenbediener,1987,,
Saarland,Volt,005,Ferlisi,Tina,Eingliederungshilfe,1989,,
Saarland,Volt,006,Mohr,Sebastian,Schüler,2004,,
Saarland,Volt,007,Hoffmann,Alexandra,Consultant,1994,,
Saarland,Volt,008,Hoffmann,Erik,Projektmanager,1996,,
Saarland,Volt,009,Lipp,Nils Peter,Softwareentwickler,1993,,
Saarland,Volt,010,Kremp,Oliver Patrick,Büroleiter,1978,,
Saarland,Volt,011,Werth,Nico,Student,1998,,
Saarland,PIRATEN,001,Gier,Holger Rainer,juristischer Referent,1983,,
Saarland,PIRATEN,002,Petermann,Ralf,Schulleiter,1968,,
Saarland,PIRATEN,003,Ehses,Kai,Sozialpädagoge,1993,,
Saarland,PIRATEN,004,Götzinger,Rolf Hans,Depeschen- und Paketfahrer,1984,,
Saarland,PIRATEN,005,Beck,Sebastian,Auszubildender,2003,,
Saarland,MLPD,001,Tickert,Rolf Paul Johannes,Arzt,1955,Saarbrücken,296
Saarland,MLPD,002,Hentschel,Sebastian Shawn Werner,techn. Angestellter,1993,,
Saarland,MLPD,003,Fricker,Sabine,Feldenkrais-Pädagogin,1957,,
Saarland,BÜNDNIS DEUTSCHLAND,001,Burkart,Steven Michael,Finanzberater,1980,,
Saarland,BÜNDNIS DEUTSCHLAND,002,Eyer,Armin Wolfgang,Assessor,1960,,
Saarland,BÜNDNIS DEUTSCHLAND,003,Eschenbach,Heinrich,selbständig,1971,,
Saarland,BÜNDNIS DEUTSCHLAND,004,Schumacher,Stefan,kaufm. Angestellter,1982,,
Saarland,GRÜNE,001,Dillschneider,Jeanne Marie Aline,Rechtsanwältin,1995,Saarbrücken,296
Saarland,GRÜNE,002,Morbe,Volker Manfred,Schulleiter,1969,Saarlouis,297
Saarland,GRÜNE,003,Klein-Braun,Barbara Anna Maria,Gymnasiallehrerin i. R.,1955,,
Saarland,GRÜNE,004,Zachow,Hanko,Lehrer,1968,,
Saarland,GRÜNE,005,De Marino,Carolin,Lehrerin,1992,Homburg,299
Saarland,GRÜNE,006,Albuzat,Christian Bernhard Endy,Industrieelektroniker,1992,,
Saarland,BSW,001,Kany,Désirée Annabell,Lehrerin,1993,,
Saarland,BSW,002,Sprötge,Sascha Rudolf,Informatikkaufmann,1969,,
Saarland,BSW,003,Wagner,Jean-Luc Gilbert,Student,2005,,
Saarland,BSW,004,Acar,Reber Diljar,Versicherungskaufmann,1993,,
Saarland,BSW,005,Kalweit,Andrea Inge,Bankkauffrau,1969,,
